[1]

body.isCodeScreen .globalHistoryMini {
    --global-history-slide: 700px !important;
    right: -700px !important;
}

これに変更して




[2]

ひとつ前のタブへのボタン


これが文字は縦方向なのだが、ボタンは横長になっている

少し前のように、ボタンも縦ボタンにしたい



[3]

ハイライト表示 OFF ON
 ⇒　今のpositionからY軸で下の位置に表示したい。　　今の位置から80px下に配置してほしい。transform:tranlateY(80px)

文字サイト 小 大
 ⇒　今のpositionからY軸で下の位置に表示したい。　　今の位置から80px下に配置してほしい。transform:tranlateY(80px)
 ⇒　今のpositionからX軸で右の位置に表示したい。　　今の位置から4px下に配置してほしい。transform:tranlateX(4px)

右上のDownloadボタンとCopyボタン
 ⇒　今のpositionからY軸で下の位置に表示したい。　　今の位置から200px下に配置してほしい。transform:tranlateY(200px)


[4]

ソースコードタブの上に表示しているファイル名をやめる

左側にあるCopyボタンを押したときのように、下側（画面中央の下）に薄いグレーの文字でファイル名を表示して

これでスクロールして、タブがみえなくなっても、ファイル名が分かるようになる
これは、テーブル情報を表示するKYF0010とかを出しているタブのＨＴＭＬでも出して



[5]

<section class="searchPanel" aria-label="検索条件">
      <label class="field fieldKeyword">
        <span>検索キーワード</span>
        <input id="keywordInput" name="keyword" type="text" value="" autocomplete="on" list="keywordHistoryList">
      </section>

このsection class="searchPanel" 　のなかで、ディレクトリグループの条件を足してください。
移行グループの右へ配置して。

ただし、フィルターとして検索条件は使う。
つまり、ＫｒｕｇｌｅＡＰＩにはこのディレクトリグループの指定が出来ない。
よって、移行グループだけしか出来ないので、このディレクトリグループ指定は除いて、
除外してテーブルの行表示や、ダウンロードやクリップボード対象として。

かつ、このディレクトリグループを全量だすと、相当の数になるので、移行グループ指定すると、
その移行グループ内に含まれているディレクトリグループだけ表示選択出来るようにする。ｌ

かつ、移行グループと同じで最近閲覧したグループは、上に出す


そのディレクトリグループは、Servletから取得して。
Servletのデータの取り方

select IKOGROUP ,  DIRGROUP from AI_FILE1
GROUP BY  IKOGROUP ,  DIRGROUP 
order by 1 ,2 ;

IKOGROUP	DIRGROUP
BPNet	bpn.batch
BPNet	corba
BPNet	infra.etc.linux
BPNet	infra.etc.linux2
BPNet	infra.scripts
BPNet	infra.scripts2
BPNet	jobctl.env
BPNet	jobctl.env2
BPNet	jobctl.scripts
BPNet	jobctl.scripts2
BPNet	unyobase.etc.linux
BPNet	unyobase.etc.linux2
BPNet	unyobase.scripts
BPNet	unyobase.scripts2
BPNet	unyobase.util
BPNet	unyobase.util2
BPNet	web.htdocs
BPNet	web.online
BPNet2024	bpn.batch
BPNet2024	corba
BPNet2024	infra.etc.linux
BPNet2024	infra.scripts
BPNet2024	jobctl.env
BPNet2024	jobctl.scripts
BPNet2024	unyobase.etc.linux
BPNet2024	unyobase.scripts
BPNet2024	unyobase.util
BPNet2024	web.htdocs
BPNet2024	web.online
Bps_mnk	B00130.apbfw.online
Bps_mnk	B00130.app.online
Bps_mnk	B00130.dfw.online
Bps_mnk	B00130.mnk.batch
Bps_mnk	B00130.mnk.daemon
Bps_mnk	B00130.mnk.rpt
Bps_mnk	B00130.web.app
Bps_mnk	B00130.web.online
Bps_mnk	B00130.web.share
Bps_mnk	B00169.apbfw.online
Bps_mnk	B00169.app.online
Bps_mnk	B00169.dfw.online
Bps_mnk	B00169.mnk.batch
Bps_mnk	B00169.mnk.daemon
Bps_mnk	B00169.mnk.rpt
Bps_mnk	B00169.web.app
Bps_mnk	B00169.web.online
Bps_mnk	B00169.web.share
Bps_mnk	B00170.apbfw.online
Bps_mnk	B00170.app.online
Bps_mnk	B00170.dfw.online
Bps_mnk	B00170.mnk.batch
Bps_mnk	B00170.mnk.daemon
Bps_mnk	B00170.mnk.rpt
Bps_mnk	B00170.web.app
Bps_mnk	B00170.web.online
Bps_mnk	B00170.web.share
Bps_mnk	B00173.apbfw.online
Bps_mnk	B00173.app.online
Bps_mnk	B00173.dfw.online
Bps_mnk	B00173.mnk.batch
Bps_mnk	B00173.mnk.daemon
Bps_mnk	B00173.mnk.rpt
Bps_mnk	B00173.web.app
Bps_mnk	B00173.web.online
Bps_mnk	B00173.web.share
